id,predicted,prob_extrovert,prob_introvert,uncertainty,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency
24468,Extrovert,0.62250257,0.37749746,0.122502536,11.0,1.0,0.0,0.0,1.0,2.0,0.0
19634,Introvert,0.37487698,0.625123,0.12512302,6.0,1.0,0.0,5.0,1.0,3.0,0.0
21712,Extrovert,0.6258959,0.37410408,0.12589592,,0.0,7.0,5.0,0.0,11.0,3.0
21290,Extrovert,0.6265088,0.37349123,0.12650877,1.0,0.0,8.0,5.0,0.0,6.0,7.0
22892,Introvert,0.36952847,0.6304715,0.13047153,,0.0,7.0,6.0,0.0,10.0,6.0
24135,Extrovert,0.63699853,0.36300147,0.13699853,7.0,1.0,2.0,0.0,1.0,1.0,
20080,Extrovert,0.6430834,0.3569166,0.1430834,2.0,0.0,6.0,6.0,0.0,7.0,6.0
22384,Extrovert,0.6472988,0.3527012,0.14729881,,0.0,7.0,4.0,0.0,10.0,3.0
20869,Extrovert,0.6500163,0.3499837,0.15001631,4.0,0.0,9.0,5.0,0.0,15.0,7.0
22979,Extrovert,0.6533636,0.3466364,0.15336359,3.0,0.0,,3.0,0.0,10.0,8.0
24074,Extrovert,0.65337795,0.34662205,0.15337795,7.0,1.0,0.0,2.0,1.0,2.0,2.0
21565,Extrovert,0.6536475,0.34635252,0.15364748,8.0,1.0,1.0,3.0,1.0,5.0,0.0
19030,Introvert,0.3460973,0.6539027,0.15390271,6.0,1.0,1.0,1.0,1.0,0.0,2.0
19394,Extrovert,0.6580858,0.34191415,0.15808585,1.0,0.0,8.0,5.0,0.0,14.0,4.0
22718,Introvert,0.33979285,0.66020715,0.16020715,0.0,0.0,9.0,6.0,0.0,13.0,8.0
18591,Introvert,0.33935928,0.6606407,0.16064072,11.0,1.0,1.0,3.0,1.0,5.0,3.0
20659,Introvert,0.33618295,0.66381705,0.16381705,7.0,1.0,3.0,0.0,1.0,1.0,1.0
19843,Introvert,0.33538574,0.66461426,0.16461426,8.0,1.0,3.0,2.0,1.0,0.0,1.0
22787,Extrovert,0.66510844,0.33489153,0.16510847,3.0,0.0,7.0,4.0,0.0,,9.0
20730,Extrovert,0.6670289,0.3329711,0.1670289,1.0,0.0,6.0,6.0,0.0,15.0,10.0
24489,Extrovert,0.6671149,0.3328851,0.16711491,8.0,1.0,2.0,0.0,1.0,3.0,1.0
19299,Extrovert,0.6695237,0.33047625,0.16952375,11.0,,2.0,0.0,1.0,5.0,2.0
23711,Extrovert,0.669558,0.330442,0.16955799,9.0,0.0,9.0,3.0,0.0,11.0,7.0
18972,Extrovert,0.671674,0.32832602,0.17167398,11.0,1.0,2.0,3.0,1.0,0.0,2.0
21134,Extrovert,0.6734798,0.32652017,0.17347983,1.0,0.0,10.0,5.0,0.0,14.0,4.0
21306,Extrovert,0.67541325,0.32458672,0.17541328,0.0,0.0,4.0,7.0,0.0,8.0,9.0
23423,Introvert,0.32259494,0.67740506,0.17740506,5.0,1.0,2.0,0.0,1.0,,3.0
20708,Extrovert,0.6787526,0.3212474,0.1787526,0.0,0.0,6.0,6.0,0.0,13.0,8.0
22481,Extrovert,0.6807097,0.3192903,0.18070969,7.0,1.0,1.0,0.0,1.0,0.0,2.0
24220,Extrovert,0.6810498,0.31895015,0.18104985,6.0,1.0,0.0,,1.0,,1.0
19365,Extrovert,0.68132854,0.3186715,0.1813285,11.0,1.0,3.0,,,4.0,2.0
20844,Extrovert,0.68251073,0.31748927,0.18251073,1.0,0.0,3.0,5.0,0.0,5.0,9.0
23428,Extrovert,0.68391955,0.31608045,0.18391955,2.0,0.0,8.0,7.0,0.0,8.0,5.0
24351,Introvert,0.31500858,0.6849914,0.18499142,5.0,1.0,1.0,3.0,1.0,4.0,1.0
23262,Extrovert,0.68609744,0.31390256,0.18609744,0.0,0.0,6.0,7.0,0.0,5.0,5.0
19228,Introvert,0.31185865,0.68814135,0.18814135,11.0,1.0,1.0,2.0,1.0,2.0,0.0
24381,Introvert,0.31094372,0.6890563,0.18905628,7.0,,2.0,2.0,1.0,1.0,2.0
19881,Introvert,0.31067413,0.68932587,0.18932587,4.0,1.0,,2.0,1.0,5.0,1.0
22965,Introvert,0.30963778,0.6903622,0.19036222,4.0,1.0,2.0,0.0,,2.0,0.0
24493,Introvert,0.30899334,0.69100666,0.19100666,5.0,1.0,3.0,1.0,1.0,1.0,1.0
24257,Introvert,0.30742437,0.69257563,0.19257563,9.0,1.0,1.0,2.0,1.0,0.0,1.0
20807,Extrovert,0.6933087,0.3066913,0.19330871,3.0,0.0,7.0,7.0,0.0,15.0,7.0
20729,Extrovert,0.6943736,0.30562642,0.19437358,,0.0,8.0,3.0,0.0,12.0,3.0
21835,Extrovert,0.69739234,0.30260763,0.19739237,0.0,0.0,8.0,5.0,0.0,5.0,6.0
19339,Introvert,0.30144334,0.69855666,0.19855666,11.0,1.0,2.0,0.0,1.0,,2.0
18597,Extrovert,0.6989887,0.30101132,0.19898868,1.0,0.0,4.0,7.0,0.0,15.0,4.0
21189,Extrovert,0.69930196,0.30069807,0.19930193,,0.0,9.0,3.0,0.0,11.0,3.0
21428,Extrovert,0.70377386,0.2962261,0.20377389,11.0,1.0,2.0,2.0,1.0,0.0,1.0
21314,Extrovert,0.704396,0.29560396,0.20439604,4.0,1.0,1.0,2.0,1.0,3.0,0.0
19251,Introvert,0.29021525,0.70978475,0.20978475,4.0,1.0,0.0,1.0,1.0,1.0,3.0
22366,Extrovert,0.71050406,0.28949592,0.21050408,0.0,0.0,10.0,5.0,0.0,13.0,6.0
23342,Extrovert,0.71133834,0.28866166,0.21133834,7.0,1.0,2.0,0.0,1.0,4.0,0.0
